theta(degree),Height(m),v0(m/s),t(s),x(m),label,label2
35,2.1,12,1.646,16.18,,
49,2.1,12,2.043,16.084,,
34,2.1,12,1.615,16.072,,
50,2.1,12,2.068,15.951,,
33,2.1,12,1.584,15.946,,
32,2.1,12,1.553,15.809,,
31,2.1,12,1.522,15.66,,
30,2.1,12,1.491,15.495,,
41,2.1,11,1.706,14.163,,
42,2.1,11,1.731,14.154,,
40,2.1,11,1.679,14.152,,
43,2.1,11,1.757,14.139,,
39,2.1,11,1.653,14.135,,
44,2.1,11,1.782,14.104,,
38,2.1,11,1.626,14.099,,
45,2.1,11,1.807,14.059,,
37,2.1,11,1.599,14.052,,
46,2.1,11,1.832,13.999,,
36,2.1,11,1.572,13.994,,
47,2.1,11,1.856,13.924,,
35,2.1,11,1.545,13.921,,
34,2.1,11,1.517,13.839,,
48,2.1,11,1.88,13.838,,
33,2.1,11,1.489,13.741,,
49,2.1,11,1.903,13.733,,
32,2.1,11,1.461,13.634,,
50,2.1,11,1.926,13.618,,
31,2.1,11,1.433,13.516,,
30,2.1,11,1.405,13.389,,
40,2.1,10,1.566,11.996,,
41,2.1,10,1.589,11.992,,
39,2.1,10,1.542,11.984,,
42,2.1,10,1.612,11.979,,
38,2.1,10,1.518,11.966,,
43,2.1,10,1.635,11.958,,
37,2.1,10,1.494,11.936,,
44,2.1,10,1.657,11.923,,
36,2.1,10,1.47,11.893,,
45,2.1,10,1.68,11.879,,
35,2.1,10,1.445,11.841,,
46,2.1,10,1.701,11.82,,
34,2.1,10,1.421,11.781,,
47,2.1,10,1.723,11.754,,
33,2.1,10,1.396,11.712,,
48,2.1,10,1.744,11.673,,
32,2.1,10,1.371,11.631,,
49,2.1,10,1.765,11.583,,
31,2.1,10,1.346,11.542,,
50,2.1,10,1.786,11.48,,
30,2.1,10,1.321,11.445,,
39,2.1,9,1.433,10.026,,
40,2.1,9,1.454,10.024,,
38,2.1,9,1.412,10.018,,
41,2.1,9,1.474,10.015,,
42,2.1,9,1.495,9.999,,
37,2.1,9,1.391,9.998,,
36,2.1,9,1.37,9.975,,
43,2.1,9,1.515,9.972,,
35,2.1,9,1.348,9.942,,
44,2.1,9,1.535,9.938,,
34,2.1,9,1.327,9.901,,
45,2.1,9,1.554,9.893,,
33,2.1,9,1.305,9.85,,
46,2.1,9,1.574,9.841,,
32,2.1,9,1.283,9.792,,
47,2.1,9,1.593,9.778,,
31,2.1,9,1.261,9.732,,
48,2.1,9,1.611,9.705,,
30,2.1,9,1.239,9.661,,
49,2.1,9,1.63,9.624,,
50,2.1,9,1.648,9.537,,
43,2,14,2.126,21.768,1,
42,2,14,2.092,21.765,,
44,2,14,2.159,21.748,,
41,2,14,2.057,21.739,,
45,2,14,2.192,21.705,,
40,2,14,2.023,21.696,,
46,2,14,2.224,21.634,,
39,2,14,1.988,21.63,,
47,2,14,2.256,21.545,,
38,2,14,1.952,21.535,,
48,2,14,2.288,21.434,,
37,2,14,1.916,21.428,,
49,2,14,2.319,21.3,,
36,2,14,1.88,21.293,,
35,2,14,1.843,21.141,,
50,2,14,2.349,21.139,,
34,2,14,1.806,20.967,,
33,2,14,1.769,20.776,,
32,2,14,1.732,20.563,,
31,2,14,1.694,20.329,,
30,2,14,1.656,20.084,,
42,2,13,1.967,19.003,,
43,2,13,1.998,18.996,,
41,2,13,1.935,18.99,,
44,2,13,2.029,18.974,,
40,2,13,1.903,18.956,,
45,2,13,2.059,18.927,,
39,2,13,1.871,18.903,,
46,2,13,2.089,18.865,,
38,2,13,1.838,18.834,,
47,2,13,2.118,18.783,,
37,2,13,1.805,18.745,,
48,2,13,2.147,18.676,,
36,2,13,1.772,18.637,,
49,2,13,2.175,18.554,,
35,2,13,1.738,18.513,,
50,2,13,2.203,18.413,,
34,2,13,1.705,18.376,,
33,2,13,1.67,18.213,,
32,2,13,1.636,18.042,,
31,2,13,1.602,17.851,,
30,2,13,1.567,17.642,,
42,2,12,1.843,16.44,,
41,2,12,1.814,16.433,,
43,2,12,1.871,16.425,,
40,2,12,1.785,16.413,,
44,2,12,1.899,16.397,,
39,2,12,1.756,16.376,,
45,2,12,1.927,16.355,,
38,2,12,1.726,16.321,,
46,2,12,1.954,16.293,,
37,2,12,1.696,16.254,,
47,2,12,1.981,16.217,,
36,2,12,1.666,16.174,,
48,2,12,2.008,16.123,,
35,2,12,1.635,16.077,,
49,2,12,2.033,16.009,,
34,2,12,1.604,15.962,,
50,2,12,2.059,15.882,,
33,2,12,1.573,15.836,,
32,2,12,1.542,15.697,,
31,2,12,1.511,15.542,,
30,2,12,1.479,15.375,,
41,2,11,1.695,14.076,,
42,2,11,1.721,14.073,,
40,2,11,1.669,14.064,,
43,2,11,1.747,14.054,,
39,2,11,1.642,14.041,,
44,2,11,1.772,14.025,,
38,2,11,1.615,14.003,,
45,2,11,1.797,13.977,,
37,2,11,1.588,13.955,,
46,2,11,1.822,13.922,,
36,2,11,1.561,13.892,,
47,2,11,1.846,13.849,,
35,2,11,1.533,13.818,,
48,2,11,1.87,13.764,,
34,2,11,1.506,13.734,,
49,2,11,1.893,13.665,,
33,2,11,1.478,13.635,,
50,2,11,1.916,13.551,,
32,2,11,1.45,13.526,,
31,2,11,1.421,13.403,,
30,2,11,1.393,13.27,,
41,2,10,1.578,11.909,,
40,2,10,1.554,11.908,,
39,2,10,1.531,11.898,,
42,2,10,1.601,11.898,,
43,2,10,1.624,11.877,,
38,2,10,1.507,11.875,,
44,2,10,1.646,11.844,,
37,2,10,1.482,11.84,,
45,2,10,1.669,11.802,,
36,2,10,1.458,11.8,,
46,2,10,1.691,11.747,,
35,2,10,1.433,11.743,,
47,2,10,1.713,11.683,,
34,2,10,1.409,11.681,,
33,2,10,1.384,11.607,,
48,2,10,1.734,11.603,,
32,2,10,1.359,11.525,,
49,2,10,1.755,11.514,,
31,2,10,1.334,11.435,,
50,2,10,1.776,11.416,,
30,2,10,1.308,11.332,,
39,2,9,1.421,9.942,,
40,2,9,1.442,9.942,,
41,2,9,1.463,9.937,,
38,2,9,1.4,9.929,,
42,2,9,1.483,9.922,,
37,2,9,1.379,9.912,,
43,2,9,1.503,9.896,,
36,2,9,1.357,9.884,,
44,2,9,1.523,9.863,,
35,2,9,1.336,9.849,,
45,2,9,1.543,9.82,,
34,2,9,1.314,9.804,,
46,2,9,1.562,9.769,,
33,2,9,1.292,9.756,,
47,2,9,1.582,9.71,,
32,2,9,1.27,9.697,,
48,2,9,1.6,9.638,,
31,2,9,1.248,9.632,,
49,2,9,1.619,9.559,,
30,2,9,1.226,9.556,,
50,2,9,1.637,9.473,,
43,1.9,14,2.117,21.676,1,
42,1.9,14,2.083,21.672,,
44,1.9,14,2.15,21.657,,
41,1.9,14,2.048,21.644,,
45,1.9,14,2.183,21.616,,
40,1.9,14,2.013,21.594,,
46,1.9,14,2.216,21.551,,
39,1.9,14,1.978,21.526,,
47,1.9,14,2.248,21.464,,
38,1.9,14,1.942,21.43,,
48,1.9,14,2.279,21.354,,
37,1.9,14,1.906,21.316,,
49,1.9,14,2.31,21.222,,
36,1.9,14,1.87,21.18,,
50,1.9,14,2.341,21.067,,
35,1.9,14,1.833,21.027,,
34,1.9,14,1.796,20.851,,
33,1.9,14,1.759,20.653,,
32,1.9,14,1.721,20.439,,
31,1.9,14,1.683,20.203,,
30,1.9,14,1.645,19.951,,
42,1.9,13,1.957,18.911,,
43,1.9,13,1.988,18.906,,
41,1.9,13,1.926,18.896,,
44,1.9,13,2.019,18.885,,
40,1.9,13,1.893,18.857,,
45,1.9,13,2.05,18.844,,
39,1.9,13,1.861,18.807,,
46,1.9,13,2.08,18.784,,
38,1.9,13,1.828,18.731,,
47,1.9,13,2.109,18.703,,
37,1.9,13,1.795,18.641,,
48,1.9,13,2.138,18.602,,
36,1.9,13,1.762,18.531,,
49,1.9,13,2.167,18.482,,
35,1.9,13,1.728,18.401,,
50,1.9,13,2.195,18.342,,
34,1.9,13,1.694,18.257,,
33,1.9,13,1.66,18.099,,
32,1.9,13,1.625,17.921,,
31,1.9,13,1.59,17.723,,
30,1.9,13,1.556,17.518,,
42,1.9,12,1.833,16.351,,
41,1.9,12,1.804,16.342,,
43,1.9,12,1.862,16.341,,
40,1.9,12,1.775,16.317,,
44,1.9,12,1.89,16.315,,
39,1.9,12,1.745,16.278,,
45,1.9,12,1.917,16.271,,
38,1.9,12,1.715,16.222,,
46,1.9,12,1.945,16.213,,
37,1.9,12,1.685,16.153,,
47,1.9,12,1.972,16.139,,
36,1.9,12,1.655,16.067,,
48,1.9,12,1.998,16.047,,
35,1.9,12,1.624,15.969,,
49,1.9,12,2.024,15.938,,
34,1.9,12,1.593,15.853,,
50,1.9,12,2.05,15.813,,
33,1.9,12,1.562,15.72,,
32,1.9,12,1.531,15.58,,
31,1.9,12,1.499,15.424,,
30,1.9,12,1.467,15.251,,
41,1.9,11,1.684,13.984,,
42,1.9,11,1.71,13.983,,
40,1.9,11,1.658,13.971,,
43,1.9,11,1.736,13.97,,
39,1.9,11,1.631,13.947,,
44,1.9,11,1.762,13.942,,
38,1.9,11,1.604,13.908,,
45,1.9,11,1.787,13.9,,
37,1.9,11,1.577,13.854,,
46,1.9,11,1.811,13.842,,
36,1.9,11,1.55,13.794,,
47,1.9,11,1.836,13.774,,
35,1.9,11,1.522,13.714,,
48,1.9,11,1.86,13.69,,
34,1.9,11,1.494,13.624,,
49,1.9,11,1.883,13.593,,
33,1.9,11,1.466,13.524,,
50,1.9,11,1.907,13.484,,
32,1.9,11,1.438,13.414,,
31,1.9,11,1.409,13.29,,
30,1.9,11,1.381,13.156,,
41,1.9,10,1.566,11.823,,
40,1.9,10,1.543,11.82,,
42,1.9,10,1.59,11.816,,
39,1.9,10,1.519,11.805,,
43,1.9,10,1.613,11.797,,
38,1.9,10,1.495,11.781,,
44,1.9,10,1.636,11.768,,
37,1.9,10,1.471,11.748,,
45,1.9,10,1.658,11.724,,
36,1.9,10,1.446,11.702,,
46,1.9,10,1.68,11.674,,
35,1.9,10,1.421,11.644,,
47,1.9,10,1.702,11.608,,
34,1.9,10,1.396,11.578,,
48,1.9,10,1.723,11.532,,
33,1.9,10,1.371,11.502,,
49,1.9,10,1.744,11.445,,
32,1.9,10,1.346,11.419,,
50,1.9,10,1.765,11.348,,
31,1.9,10,1.321,11.323,,
30,1.9,10,1.296,11.224,,
40,1.9,9,1.43,9.859,,
41,1.9,9,1.451,9.856,,
39,1.9,9,1.409,9.855,,
38,1.9,9,1.388,9.844,,
42,1.9,9,1.471,9.842,,
37,1.9,9,1.366,9.822,,
43,1.9,9,1.492,9.821,,
36,1.9,9,1.345,9.793,,
44,1.9,9,1.512,9.789,,
35,1.9,9,1.323,9.754,,
45,1.9,9,1.531,9.746,,
34,1.9,9,1.301,9.711,,
46,1.9,9,1.551,9.7,,
33,1.9,9,1.279,9.658,,
47,1.9,9,1.57,9.64,,
32,1.9,9,1.257,9.594,,
48,1.9,9,1.589,9.572,,
31,1.9,9,1.235,9.527,,
49,1.9,9,1.608,9.494,,
30,1.9,9,1.212,9.451,,
50,1.9,9,1.626,9.409,,
43,1.8,14,2.108,21.584,1,
42,1.8,14,2.074,21.578,,
44,1.8,14,2.141,21.567,,
41,1.8,14,2.039,21.549,,
45,1.8,14,2.175,21.531,,
40,1.8,14,2.004,21.498,,
46,1.8,14,2.207,21.468,,
39,1.8,14,1.969,21.423,,
47,1.8,14,2.239,21.383,,
38,1.8,14,1.933,21.325,,
48,1.8,14,2.271,21.279,,
37,1.8,14,1.897,21.21,,
49,1.8,14,2.302,21.148,,
36,1.8,14,1.86,21.067,,
50,1.8,14,2.333,20.995,,
35,1.8,14,1.823,20.912,,
34,1.8,14,1.786,20.729,,
33,1.8,14,1.748,20.53,,
32,1.8,14,1.71,20.308,,
31,1.8,14,1.672,20.071,,
30,1.8,14,1.634,19.817,,
43,1.8,13,1.979,18.82,,
42,1.8,13,1.948,18.819,,
44,1.8,13,2.01,18.801,,
41,1.8,13,1.916,18.798,,
40,1.8,13,1.884,18.762,,
45,1.8,13,2.041,18.762,,
39,1.8,13,1.851,18.706,,
46,1.8,13,2.071,18.702,,
38,1.8,13,1.818,18.629,,
47,1.8,13,2.1,18.623,,
37,1.8,13,1.785,18.532,,
48,1.8,13,2.129,18.524,,
36,1.8,13,1.751,18.421,,
49,1.8,13,2.158,18.405,,
35,1.8,13,1.717,18.29,,
50,1.8,13,2.186,18.267,,
34,1.8,13,1.683,18.144,,
33,1.8,13,1.649,17.979,,
32,1.8,13,1.614,17.799,,
31,1.8,13,1.579,17.601,,
30,1.8,13,1.544,17.388,,
42,1.8,12,1.823,16.257,,
43,1.8,12,1.852,16.254,,
41,1.8,12,1.794,16.247,,
44,1.8,12,1.88,16.228,,
40,1.8,12,1.765,16.225,,
45,1.8,12,1.908,16.19,,
39,1.8,12,1.735,16.18,,
46,1.8,12,1.935,16.134,,
38,1.8,12,1.705,16.123,,
47,1.8,12,1.962,16.061,,
37,1.8,12,1.674,16.048,,
48,1.8,12,1.989,15.971,,
36,1.8,12,1.644,15.96,,
49,1.8,12,2.015,15.864,,
35,1.8,12,1.613,15.856,,
50,1.8,12,2.041,15.743,,
34,1.8,12,1.582,15.738,,
33,1.8,12,1.55,15.604,,
32,1.8,12,1.519,15.458,,
31,1.8,12,1.487,15.3,,
30,1.8,12,1.455,15.126,,
41,1.8,11,1.674,13.897,,
42,1.8,11,1.7,13.897,,
43,1.8,11,1.726,13.885,,
40,1.8,11,1.647,13.878,,
44,1.8,11,1.751,13.859,,
39,1.8,11,1.62,13.853,,
45,1.8,11,1.776,13.818,,
38,1.8,11,1.593,13.808,,
46,1.8,11,1.801,13.766,,
37,1.8,11,1.566,13.757,,
47,1.8,11,1.826,13.699,,
36,1.8,11,1.538,13.687,,
48,1.8,11,1.85,13.617,,
35,1.8,11,1.51,13.611,,
34,1.8,11,1.482,13.52,,
49,1.8,11,1.873,13.52,,
33,1.8,11,1.454,13.414,,
50,1.8,11,1.897,13.413,,
32,1.8,11,1.425,13.298,,
31,1.8,11,1.397,13.172,,
30,1.8,11,1.368,13.037,,
41,1.8,10,1.555,11.736,,
40,1.8,10,1.531,11.732,,
42,1.8,10,1.578,11.731,,
43,1.8,10,1.602,11.716,,
39,1.8,10,1.507,11.715,,
38,1.8,10,1.483,11.69,,
44,1.8,10,1.624,11.686,,
37,1.8,10,1.459,11.652,,
45,1.8,10,1.647,11.65,,
36,1.8,10,1.434,11.601,,
46,1.8,10,1.669,11.597,,
35,1.8,10,1.409,11.546,,
47,1.8,10,1.691,11.536,,
34,1.8,10,1.384,11.478,,
48,1.8,10,1.713,11.462,,
33,1.8,10,1.359,11.398,,
49,1.8,10,1.734,11.376,,
32,1.8,10,1.333,11.309,,
50,1.8,10,1.755,11.281,,
31,1.8,10,1.308,11.216,,
30,1.8,10,1.282,11.107,,
40,1.8,9,1.418,9.776,,
41,1.8,9,1.439,9.774,,
39,1.8,9,1.397,9.771,,
42,1.8,9,1.459,9.762,,
38,1.8,9,1.375,9.755,,
43,1.8,9,1.48,9.742,,
37,1.8,9,1.354,9.732,,
44,1.8,9,1.5,9.711,,
36,1.8,9,1.332,9.698,,
45,1.8,9,1.52,9.673,,
35,1.8,9,1.31,9.661,,
46,1.8,9,1.539,9.625,,
34,1.8,9,1.288,9.614,,
47,1.8,9,1.559,9.569,,
33,1.8,9,1.266,9.556,,
48,1.8,9,1.578,9.503,,
32,1.8,9,1.244,9.495,,
49,1.8,9,1.597,9.43,,
31,1.8,9,1.221,9.423,,
50,1.8,9,1.615,9.346,,
30,1.8,9,1.199,9.345,,
